Review,Feature
Make a stationery store for school items and please make a store where we can buy male clothes not female because we have so many store but but one thing I don't like this that all the gifts packages are locked there it and if you want to buy them they are so expensive plz makeThem for free I like the game because the editing animation is very much cute and pretty they are not bad I'm playing this game for 2 years and I am in love this game is very awesome the animation is very awesome ð¹â¨ð¯ð¤,"Review -> Store Variety, Gift Packages, Animation, Editing, Customization, Pricing, Game Content, Avatar Customization, In-Game Items, Accessibility 
Review -> Male Clothing Options, Free Gifts, Animation, Editing 
Review -> Customization, Animation, Game Content, Avatar Customization, In-Game Items 
Review -> Game Variety, Store Options, Gift Packages, Pricing, Animation, Editing 
Review -> Customization, Male Clothing, Gift Packages, Pricing, Animation, Editing 
Review -> Avatar Customization, In-Game Items, Store Variety, Gift Packages, Animation, Editing 
Review -> Male Clothing Options, Customization, Animation, Game Content, In-Game Items, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Gift Packages, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Gift Packages, Animation, Editing, Customization, Male Clothing Options, Game Content, In-Game Items, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Gift Packages, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Gift Packages, Animation, Editing, Customization, Male Clothing Options, Game Content, In-Game Items, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Gift Packages, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Gift Packages, Animation, Editing, Customization, Male Clothing Options, Game Content, In-Game Items, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Gift Packages, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Gift Packages, Animation, Editing, Customization, Male Clothing Options, Game Content, In-Game Items, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Gift Packages, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Gift Packages, Animation, Editing, Customization, Male Clothing Options, Game Content, In-Game Items, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Gift Packages, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Gift Packages, Animation, Editing, Customization, Male Clothing Options, Game Content, In-Game Items, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Store Variety, Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Gift Packages, Pricing 
Review -> Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Male Clothing Options, Customization, Animation, Editing, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing 
Review -> Animation, Editing, Customization, Game Content, In-Game Items, Store Variety, Gift Packages, Pricing, Male Clothing Options 
Review -> Customization, Male Clothing, Animation"
I would have given this game a five star but l really need the 30 pack Avatar slots. so I can make all of my characters. but otherwise than that I really love this game. but I still really need a 30-pack Avatar slots it's only $3.00. but I still can't afford it. it's the same with the pet slots and I really need the pet slots so I can make more of my pets for my characters & creators please make some outfits for the pets win you create them in the creation section creators please look at my post,"Review -> Avatar Slots, Pet Slots, Customization Options, In-Game Purchases, Affordability"
"It is a very amazing game, and it is also a free app to use, but this game - avatar needs police station , a huge swimming pool, and a movie theater, but all in free items so this is my request to make places that I suggest you so please ð make the places I love your game so much so please build the places and many more things in free items that is my honest recommendation to you so please accept it and we also need a farmhouse to and animal shelter and , that's it make sure and please build","Review -> Police Station, Swimming Pool, Movie Theater, Farmhouse, Animal Shelter, Free Items"
I love love love this game!!but I think you should make the new cat and dog makers free so everyone can enjoy them!!ðâ¤ï¸ I hope it's not too much to ask forâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ð©µð©µðð¥°ð3 Soo this is edit no.1 I think that you should make the pool and the outdoors set free in the next update. Also thanks for the update and I really hope some other people find this help full since so of us can't buy the subscription and we want to enjoy a drink at the pool and do some gardening too I would be as a lark rply,"I love love love this game!!but I think you should make the new cat and dog makers free so everyone can enjoy them!!😊❤️ I hope it's not too much to ask for❤️❤️❤️❤️🎉🎉😃😋👏3 Soo this is edit no.1 I think that you should make the pool and the outdoors set free in the next update. Also thanks for the update and I really hope some other people find this help full since so of us can't buy the subscription and we want to enjoy a drink at the pool and do some gardening too I would be as a lark rply -> Cat and Dog Makers, Pool, Outdoors Set, Subscription Model"
"Perfect! I love this!, all the updates are amazing!, the clothes and everything so nice!, the glitches are no more!, even tho I tried to glitch the game by pressing two buttons in the avatar areað!, anyways this is a good five stars to get but I have one thing to say, this is the most okay,and amazing game in the whole world!, pazu will own a five stars and a thumbs up for this tho! Thanks for all the updates and everything pazu! Wish u the best! And anyways five stars!!!!â¤ï¸ððâ¤ï¸ððâ¤ï¸â¤ï¸â¤ï¸â¤ï¸I","Review -> Updates, Clothes Customization, Glitch Fixing, Avatar Customization, Overall Gaming Experience"
"people need to seriously quit whining about there being paid content. if everything was free, they couldn't add anything else to the app or the app itself wouldn't be free. they add a ton of free areas to the game, alot more than Toca Boca does for theirs. I love this game and have played it since release. I've been suggesting pet creator for a year so glad it's coming to the game. and please make it to wear we can create new born babies - not just baby babies. and add dog leashes too!","Review -> In-App Purchases, Free Content, Pet Creator, Character Customization, Game Updates"
i love it. everything is so cute. thank you avatar world for making this update hope there is going to be a hotel update thanks. but five stars because there is so much else to do in my city. and i loved the kawail house maker and hope others thinks its fun and cute. and all the shirts are so cute. in my city i just i love to dance. and this update was amzaing this hut is so relaxing for me. But there is a promblem there is only 1 bed but i have 3 people so plz make more beds âthanks (â§â½â¦) <3,"Review -> Customization Options, Home Building, Bed Options, Dance Feature, Hotel Feature, Kawail House Maker, Shirt Customization, Relaxation Features, Multi-Player Capacity"
You get to create your house and also rps and the updates. you can use this offline and no annoying adds and it's way better than toca boca cause there's no good outfits in toca and map is way cooler and avtar world is cheaper for free updates and toca? No way more expensive and even know when u get a house in avtar world if you press house mode and then press on storage there's free things and in toca first u get the boringest old rubbish furnitureð and if you get annoyed by it and yeah!,"Review -> Customization Options, Offline Availability, Ad-Free Experience, Update Frequency, Cost, Storage, Furniture Options, House Mode, Role-Playing Gameplay, Avatar Customization, Map Quality, Pricing Model"
"I really like it,thereâs so much you can do and the new update now is so nice but can i suggest i would like to suggest that you can put log in so if we ever delete the app we will log in so we can resumed because if i delete the app i will start over again so please can you put log in in the app. And there's one thing the clothes shop can you add some of nice clothes please? And the shoes too like sandals and high heels hehe.i really like the old clothes store cuz everyday will change.","Review -> Login/Account System, Clothing Options, Shoe Options, Daily Content Updates"
Starting with the mansion.Nice . Love the decor but the 2nd floor some of the clothes i was feeling lazy to arrange them so i turned it off and took a nap when i returned i couldnt find them in the box and the toothbrushes keep getting missing. Ooh a general problem apart from the the mansion no more bins???!!!! And I wish there were more free avatar slots. And I wish pre built people could move across buildings like this girl was so perfect for my fml.,"Starting with the mansion -> Virtual Home Customization 
Love the decor -> Virtual Home Decor 
2nd floor some of the clothes i was feeling lazy to arrange them -> Virtual Item Management 
toothbrushes keep getting missing -> Virtual Item Management 
no more bins -> Virtual Item Disposal 
I wish there were more free avatar slots -> Avatar Slot Limit 
I wish pre built people could move across buildings -> Avatar Mobility 
this girl was so perfect for my fml -> Character Customization 

Review -> Mapped Features
Virtual Home Customization, Virtual Home Decor, Virtual Item Management, Virtual Item Disposal, Avatar Slot Limit, Avatar Mobility, Character Customization"
I love the game but the are asking for money and I don't have money for now but I am not sure if I will have it one day before Christmas I think I will be able to get a few more money to buy the pack but please can you get me any new pack 2 : kawaii clothes and shoes with new decorations for the house and the clothes for the kids please can you do it for me ðð½ð¥º please and thank you for listening to my words l really enjoyed playing did game it's a very good and nice game for kids and children,"Review -> In-App Purchases, Customization Options, Home Decorations, Kids' Content, Monetary Transactions"
I have a idea for the next update what about a museum with a lot of bones of a dinisor and if you solve the secret you will get a toy dinisor and a costume for yourself to wear and have tree animation first the raww animation that scare every character second is the running animation you will run like a dinisor third animation dance you will spin around and jump in the end pls add this to the game please ð ð,"Review -> Museum, Puzzle/Secret Solving, Rewards, Animations (Rawr, Running, Dance)"
"I love the game its fun it has cool clothing,objects,houses and more it also allows to talk,has emotions and walking i cool fact is i lovee all the houses and nature house its so pretty and yall need more cool updates i love the game so much i love the multiplayers so i can play with my friends and avatar world could u pls fix the glitch in multi player because when i go in multiplayer and i go in my house my house gets messy and my wardorbe does open and put girl clothes on the man pls fox it.","Review -> Clothing Customization, Object Variety, House Customization, Emotions, Walking, Multiplayer, Nature House, Bug Fixing/Glitch Resolution, Wardrobe Management, Avatar Customization"
"I love your new update!! But for some reason I can't seem to access the aw pass and after 1 day, I couldn't get the stuff included in the aw pass and any of the packs can you please fix this? What I mean is that the packs I haven't purchased yet or the packs I have i can't use them in game or purchase any packs and the aw pass? The stardust stuff and other packs I have completely missed all of them. And I can't make purchases. Please fix this in future updates ð","I love your new update!! But for some reason I can't seem to access the aw pass and after 1 day, I couldn't get the stuff included in the aw pass and any of the packs can you please fix this? What I mean is that the packs I haven't purchased yet or the packs I have i can't use them in game or purchase any packs and the aw pass? The stardust stuff and other packs I have completely missed all of them. And I can't make purchases. Please fix this in future updates 🙏
-> Access to AW Pass, In-Game Purchases, Pack Accessibility, Purchase Functionality"
Good but not the best making a house is hard mostly when there are no Furniture boxes in your house and you have to go to the furniture shop Aka Ikea and spend mostly An hour to finish it especially when you have to get items that are mostly secrets but overall I would give this an 6.8 because of the animation but those animation has some bugs so I'm not really sure if I can trust that and there water park is to small I was expecting it to be bigger.,"Review -> Furniture Customization, Animation, Water Park Size, Secret Items Accessibility, Bug Handling"
ððµ'ð´ ð³ð¦ð¢ð­ð­ðº ð§ð¶ð¯ ð ð¤ð¢ð¯ ð®ð¢ð¬ð¦ ð§ð¢ð®ðªð­ðº ð³ð°ð­ð¦ ð±ð­ð¢ðº ð°ð³ ð´ð°ð®ð¦ðµð©ðªð¯ð¨ ð ð­ð°ð·ð¦ ðµð° ð¤ð¶ð´ðµð°ð®ðªð»ð¦ð¥ ð®ðº ð·ð¦ð³ðº ð°ð¸ð¯ ð¤ð©ð¢ð³ð¢ð¤ðµð¦ð³ð´ ð¢ð¯ð¥ ðµð©ð¦ð³ð¦ ð¢ð³ð¦ ð´ð° ð®ð¢ð¯ðº ð¢ð¦ð´ðµð©ð¦ðµðªð¤ ð©ð°ð¶ð´ð¦ð´ ð¢ð¯ð¥ ð¤ð¶ðµð¦ ð©ð°ð¶ð´ð¦ð´ ð¢ð¯ð¥ ð¯ð°ð³ð®ð¢ð­ ð©ð°ð¶ð´ð¦ ð±ð¢ð»ð¶ ð©ð¢ð´ð¯'ðµ ð©ð¢ð·ð¦ ð¢ð¥ð´ ð¸ð¦ ð¤ð¢ð¯ ð±ð­ð¢ðº ðªðµ ð§ð°ð³ ð§ð³ð¦ð¦!,"Review -> Customization Options, Interactive Items, Character Variety, Location Exploration, Home Building, Quests, Storylines, Character Customization, Avatar Creation, Home Design, Social Features, Discovery, Treasure Hunting, Ability Unlocking, Educational Value, Creativity Development, Problem-Solving Skills, Immersive Experience, Gameplay, User Interface, Navigation"
The game is very nice it is great but ever time I want to update I have to delete my tiktok and I did not want to and I always play with the old version until I did not want to and I can't bear playing with the old version so I decided to delete my tiktok and now I will play with the new version but I still feel sad for my tiktok and also if I delete my avatar world ð and download it again it will restart. please help me and follow me on tiktok Name Kessy saunððð§ð´,"Review -> Update Process, Data Persistence, Avatar Customization, Game Progression"
"Iike it but I wish you could've put more pet fishes in the pet store or have more pet eggs because it's honestly boring to have only just 3 fishes in the pet shop, and putting other fishes in a tank isn't really fun since they don't really do anything and Could you make it that we can edit NPCs please I think it would be a lot better if you could allow us to edit NPCs,And I was wondering when are you going to add that we can flip furniture around instead of facing the other way like the couches.","Review -> Pet Customization, NPC Editing, Furniture Customization"
"tbh i love the game,but it glitches alot i love all the free packs and the multiplayer i get to play with my friends i love to rolepay but averter world can you please make more averter sloths i want a big family and the new bubble gum house is weird we have to pay to get a bathroom,bedroom,clostet it was free for all the houses but anything else the game is fun to play can yall please add an apartment and more houses and more free packs thanks this game is so so funn","Review -> Glitch Handling, Free Packs, Multiplayer, Role-Playing, Avatar Customization, In-Game Purchases, Housing Options, Game Content"
ok so I love this game this have too much places and secrets I love it but im a little jealous of people who have subscription because I can't have it so I'm soo jealous and always want it I think they should give one gift from subscriptions user to normal users too I use to play toca boca first but it was to dark boring dull furniture ugly house map so aw have to much thing fun glitter and too many secret so I love it,"Review -> Subscription Model, Customization Options, Exploration, Secrets, Gameplay, User Interface, Comparison to Other Games"
"This is Soo Fun!, sometimes in my free time I'll play with this game There's alot of features and many things to do! XD! I was Literally waiting for the bus! In the next update and add a.. maybe?. Attack on titan features??ð¥°â¨!! I love this game so much alot of updates was come in the last 5 months!! AGH!!ð¤© PLEASEE I WANT AN ATTACK ON TITAN FEATURES ð­ð­ð­ like I'll literally do anything ð­ððâ¨","Review -> New Feature Updates, Attack on Titan Integration"
"I love this so much but a little bit frustrated with the new update, for the bubble gum house, in the living room I'm trying to put together the couch but if u put the end peace to far on one end of the room it flips the couch piece, and so then I have to only put it half way in the middle of the room and when I try put the other peace on the other end the curtain goes over the couch looks dumb, pls fix","Review -> Furniture Placement, Item Collision Detection, Room Design"
"I love this game it is one of my favourites I play this game every day I love how there's little tiny puzzles to solve and I love that you can have babies and toddlers but there are too many clothes for babies but I think they might need to add a cinema I love that you can go inside a plane this game made my life much funneh and I think they should add a shop just for toys like Smyths toys superstore and I think they should add to choose your pregnant and you can give birth to a baby I love it,s","I love this game it is one of my favourites I play this game every day I love how there's little tiny puzzles to solve and I love that you can have babies and toddlers but there are too many clothes for babies but I think they might need to add a cinema I love that you can go inside a plane this game made my life much funneh and I think they should add a shop just for toys like Smyths toys superstore and I think they should add to choose your pregnant and you can give birth to a baby I love it,s 
-> Puzzles, Character Customization, Virtual Babies and Toddlers, Clothing Options, Entertainment Venues, Transportation, Toy Store, Pregnancy and Childbirth Feature"
I love this app it's really fun the reason I gave it 4stars cuz the things are just beautiful pluse some of the cutest things are free it gives u codes it will give u cute things I recommend it safe for kids too and soo fun for role plays it's sooo cool I will really love if u can change the weather like to snow or like chilly its a very cool app and soo cute too thank u for making this app and pls make a option if u want to reset the items or the whole world that will great,"I love this app it's really fun the reason I gave it 4stars cuz the things are just beautiful pluse some of the cutest things are free it gives u codes it will give u cute things I recommend it safe for kids too and soo fun for role plays it's sooo cool I will really love if u can change the weather like to snow or like chilly its a very cool app and soo cute too thank u for making this app and pls make a option if u want to reset the items or the whole world that will great 
-> Customization Options, Free Content, Role-Playing, Safety Features, Weather Control, Reset Option"
"i like this avatar word so cute and nice and so many stuff to do and so many secrets and i like to play this is so many apps and games you can do i write this 10/10 and so cute and this is good to my memory This game is good for children. Because this is color full Many activities And much more things to do And there's new update I forgot what is the name You can. Play with your friends I think that's update.Cannot do it now If you want to see it, join now ð","Review -> Customization Options, Multiplayer Capability, Colorfulness, Variety of Activities, Updates, Memory Improvement, Educational Value, Suitability for Children"
"The reasons why I gave it 4 stars are mentioned.. 1. Pazu, please make packs that are free for us, because I know that majority people's parents don't allow to purchase the packs at all. 2. As we have the Stardust city, please make the bedroom and etc things in the house for free. Example, we have to purchase the bedroom pack to furnish the new bubblegum house. 3. Please update the game faster, just a little bit. Please add.. Hotel Veterinary More houses Bigger hospital with scanners,xray etc.","Review -> In-App Purchases, Customization Options, Game Updates, Content Variety, Hospital Features, Housing Options, Veterinary Clinic"
Thank you soo much pazu! Your making my sis proud and happy! Ever since baby she never smile a lot but today I introduced her this kind of game she got addicted to it and started smiling! I'm so proud and keep up the good work! Also please put some cute animals too just free every month cause I couldn't afford those for my sis... but thank you and happy valentine's day!!ðâºï¸ðâ¤ï¸âð©¹,"Review -> Game Addiction, Smile/Emotional Response, Availability of Cute Animals, Affordability, Monthly Free Features"
It's amazing.i like that anything comes to ur mind even a little word u add it to the game notreally but yeah.u have a nice game that thousands of people love it .u need to continue adding lovely stuff to this game.althou they have few problems I hate when u have to update it and u join and see new things u can't get them wanna know why because u got to pay for it I don't like that .and another thing the tree house it doesn't have furnitures for the house.thank u for ur game well done ð¥°ððthx,"Review -> In-Game Purchases, Tree House Furniture, Game Updates"
"I love Avatar World and was excited about the new multiplayer update. However, I faced a big issue. When I hosted a multiplayer world with my sister, we decorated and built many things. But when I accidentally quit the game and re-hosted, the entire world reset, and all our progress was gone. Itâs very frustrating that multiplayer worlds donât seem to save when the host leaves. Please consider adding a save feature for multiplayer sessions so players donât lose their hard work. Overall it's win","Review -> Multiplayer World Persistence, Auto-Save Feature"
So I can see that you did what I said good job I really liked the update can you please put more houses in the new city and please we would probably like if you add more hairs on women and men please I voted it five stars because I really like it please more promo gifts to come I will vote again if there's a problem but recently I didn't have any problems it's so amazing everyday I'm waiting for updates because I know you updated fast I really like your gifts please add more aesthetic stuff,"Review -> City Development, Character Customization, Promo Gifts, Update Frequency, Aesthetic Options"
I like this (update i don't like the new thing where it get rid of the things in the house so you can make the house like in toca goca i wise you could close but that might just be me i don't like making houses it takes so long and I'm not good at it but i hope to be one day if i making houses in toca boca sometimes then maybe one day) So all in all i won't take away a star cuz it just what i think,"Review -> House Customization, Game Mechanics"
Hey avatar world thank you for Fixing my last glitch I really Love this game it's my Favorite But I wish you can make most of the packs free epically the 30+ plus characters bc 3 isn't enough I bough the mansion toddler and baby room and the family pack with car The mansion pack gives 2 more characters I like that but I wish you could make the 30+ plus characters free I appreciate you for the other free packs Can you just do that and Put toddler animations when standing like crying happy mad Ty!,"Review -> Character Customization, In-App Purchases, Animation Features, Content Availability"
Hi Can you please add more dog breeds Because I want to make. My dog and I can't because it doesn't really look My dog. So can you add weiner dogs and Poodles It will be really good if you can and can you also make the option that you can turn the whole dog the same color? If you can that will be amazing And can you make the option that you can make other animals like pigs Or axolotls And can you also make it that you get more animals Slots I think a lot of people will like it too.,"Review -> Dog Breed Options, Color Customization, Animal Variety, Animal Slots"
"I LOVED THIS GAME LAST YEAR. I DISCOVERED IT LAST YEAR AND FOR STORAGE SMH I UNINSTALLED IT. I SAW MY FRIEND PLAYING THIS AND I WAS SO SHOCKED LIKE FR. IT WAS JUST LIKE A FEW MONTHS SINCE I DELETED IT BUT HOW COME THERE WERE SO MANY UPDATES!? I INSTALLED IT AGAIN BECAUSE I ALREADY CLEANED MY STOARAGE ð. WELL THERE'S SO MANY UPDATES THAT I LIKE BUT I SAW SOME REVIEWS THAT MENTIONED THAT THEY'RE UNABLE TO REMOVE THE SHOES ETC ANYMORE SO I HOPE YOU BROUGHT IT BACK, I LOVED THAT FEATURE ðð¤.","I LOVED THIS GAME LAST YEAR. I DISCOVERED IT LAST YEAR AND FOR STORAGE SMH I UNINSTALLED IT. I SAW MY FRIEND PLAYING THIS AND I WAS SO SHOCKED LIKE FR. IT WAS JUST LIKE A FEW MONTHS SINCE I DELETED IT BUT HOW COME THERE WERE SO MANY UPDATES!? I INSTALLED IT AGAIN BECAUSE I ALREADY CLEANED MY STOARAGE . WELL THERE'S SO MANY UPDATES THAT I LIKE BUT I SAW SOME REVIEWS THAT MENTIONED THAT THEY'RE UNABLE TO REMOVE THE SHOES ETC ANYMORE SO I HOPE YOU BROUGHT IT BACK, I LOVED THAT FEATURE  -> Customization Options, Update Frequency, Storage Requirements, Avatar Accessories Removal Feature"
"HI I RWALLY LOVE THIS GAME OFC I DO ITS AMAZING!!! but delvloper can u respond H to this ok here i go!! so i love it ima give it a 5 because it is so realstic but here arthings u might could add u could add a jail/new store/free cars/normal house/pet daycare/a big hostpital so u can have newborns/a emote whereu can have a baby/cute puppy hostpital/new outfits for the avatar place/and that sounds like alot but i really want it. it would make the game 10,000 MORE FUN tysm for this game i love :)","Review -> Jail, New Store, Free Cars, Normal House, Pet Daycare, Hospital, Emotes, Outfits for Avatar, Puppy Hospital"
"i hope you guyss give as free car, even just one pleaseee, btw why are there no furniture's in the second floor of bubble glam? i hope you gave us, just like the living room dining room kitchen room. BTW! this game is supper cutee and not boring since they update usually, i just hope that there would be just 1 free car, yk were all poor and just tryna have fun on gamesss","Review -> In-Game Items (Free Car), Home Customization (Furniture), Game Updates, Economic System (In-Game Currency)"
On my first time playing this game I had so much fun with it and now I'm super angry bcs it's like someone's hacking my phone it started when I was normally playing the game and then my character turned black and then when I tried to click my avatar and change it it doesn't workkkkk I even smacked my tab nothing worked then if I lay my tab down and I try to leave I can't leave I need to make it stand up so I can leave it the worst now I can't even click the letter a and q ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­,"Review -> Avatar Customization, Game Stability, User Interface, Navigation"
It's nice and fun but I am not happy about the updates because for I have to delete an app in my phone so I can update it like why is this happening to only me or is there a lot of people that it's also happening to because I don't like it there are some apps in my phone I don't want to delete them like now I just literally deleted a lot of my apps just last February and now in March I want to update it again for this new update but it wants me to delete almost every single app in my phone like,"Review -> Storage Capacity, Update Process, App Management"
